school,Gender,age,address,studytime,internet,romantic,absences,Exam1_score,Exam2_score
GP,F,18,U,2,no,no,6,6,6
GP,F,17,U,2,yes,no,4,5,6
GP,F,15,U,2,yes,no,10,8,10
GP,F,15,U,3,yes,yes,2,14,15
GP,F,16,U,2,no,no,4,10,10
GP,M,16,U,2,yes,no,10,15,15
GP,M,16,U,2,yes,no,0,12,11
GP,F,17,U,2,no,no,6,5,6
GP,M,15,U,2,yes,no,0,18,19
GP,M,15,U,2,yes,no,0,15,15
GP,F,15,U,2,yes,no,0,8,9
GP,F,15,U,3,yes,no,4,12,12
GP,M,15,U,1,yes,no,2,14,14
GP,M,15,U,2,yes,no,2,10,11
GP,M,15,U,3,yes,yes,0,16,16
GP,F,16,U,1,yes,no,4,14,14
GP,F,16,U,3,yes,no,6,14,14
GP,F,16,U,2,no,no,4,10,10
GP,M,17,U,1,yes,no,16,5,5
GP,M,16,U,1,yes,no,4,10,10
GP,M,15,U,2,yes,no,0,14,15
GP,M,15,U,1,yes,no,0,15,15
GP,M,16,U,2,yes,no,2,15,16
GP,M,16,U,2,yes,no,0,13,12
GP,F,15,R,3,yes,no,2,9,8
GP,F,16,U,1,yes,no,14,9,8
GP,M,15,U,1,yes,no,2,12,11
GP,M,15,U,1,yes,no,4,16,15
GP,M,16,U,2,yes,no,4,11,11
GP,M,16,U,2,yes,yes,16,12,11
GP,M,15,U,2,yes,no,0,11,12
GP,M,15,U,2,yes,no,0,16,17
GP,M,15,R,2,yes,yes,0,16,16
GP,M,15,U,2,yes,no,0,10,12
GP,M,16,U,1,yes,no,0,14,15
GP,F,15,U,1,no,no,0,7,6
GP,M,15,U,3,yes,no,2,16,18
GP,M,16,R,3,yes,yes,7,16,15
GP,F,15,R,3,yes,no,2,12,11
GP,F,15,R,1,no,no,8,13,13
GP,F,16,U,2,yes,yes,25,10,11
GP,M,15,U,1,yes,yes,8,12,12
GP,M,15,U,2,yes,no,2,18,18
GP,M,15,U,1,yes,no,0,8,11
